



















 Polycarbonate - Supplier Data by Goodfellow















































 

 







 







 

 
 

 
 
 


 

 

 
 

 



 

 
 



 

 







 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 

 



 







 

 


 











 





 

 


 












 


 


 


 





 

 
 

 

 

 


 

 

 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 






 

 


 

 

 

 

 Polycarbonate - Supplier Data by Goodfellow


 
 
 

 

 

 



Download
 
PDF Copy







Request
 
Quote




 

 

 









Add AZoM on Google




as a preferred source




 





 
 

 

 

 



Apr 11 2003









Background






Polycarbonate
 is a crystal clear and colourless, amorphous engineering thermoplastic notable for its high impact resistance (which remains high down to –40°C).



It has reasonably good temperature resistance, good dimensional stability and low creep but somewhat limited chemical resistance and is prone to environmental stress cracking. 
Polycarbonate
 also has poor fatigue and wear properties.



Applications





Applications of 
Polycarbonate
 include glazing, safety shields, lenses, casings and housings, light fittings, kitchenware (microwaveable), medical apparatus (sterilisable) and CD's (the discs).










