



















 Properties: Silicone Rubber





































 

 







 







 

 
 

 

 



 

 
 



 

 







 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 


 





 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 





 


 
Silicone Rubber


 
 
 

 

 

 



View
 
Article




 

 

 









Add AZoM on Google




as a preferred source




 






 

 

 

 
Material:

 
Silicone Rubber

 

 

 
Composition:

 
Silicon-based polymer

 

 

 



 
 

 

 

 

 
Property

 
Minimum Value (S.I.)

 
Maximum Value (S.I.)

 
Units (S.I.)

 
Minimum Value (Imp.)

 
Maximum Value (Imp.)

 
Units (Imp.)

 

 

 

 

 

 
Atomic Volume (average)

 
0.0035

 
0.0055

 
m
3
/kmol

 
213.583

 
335.63

 
in
3
/kmol

 


 

 

 
Density

 
1.1

 
2.3

 
Mg/m
3


 
68.6708

 
143.584

 
lb/ft
3


 


 

 

 
Energy Content

 
200

 
300

 
MJ/kg

 
21667.7

 
32501.6

 
kcal/lb

 


 

 

 
Bulk Modulus

 
1.5

 
2

 
GPa

 
0.217556

 
0.290075

 
10
6
 psi
