



















 Properties: Polyimide - PI





































 

 







 







 

 
 

 

 



 

 
 



 

 







 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 


 





 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 





 


 
Polyimide - PI


 
 
 

 

 

 



View
 
Article




 

 

 









Add AZoM on Google




as a preferred source




 






 

 

 

 
Material:

 
Polyimide - PI

 

 

 
Composition:

 
(N-(CO)2-C6H2-(CO)2-N-C6H4)n

 

 

 



 
 

 

 

 

 
Property

 
Minimum Value (S.I.)

 
Maximum Value (S.I.)

 
Units (S.I.)

 
Minimum Value (Imp.)

 
Maximum Value (Imp.)

 
Units (Imp.)

 

 

 

 

 

 
Atomic Volume (average)

 
0.007

 
0.0072

 
m
3
/kmol

 
427.166

 
439.371

 
in
3
/kmol

 


 

 

 
Density

 
1.36

 
1.43

 
Mg/m
3


 
84.9021

 
89.272

 
lb/ft
3


 


 

 

 
Energy Content

 
150

 
180

 
MJ/kg

 
16250.8

 
19501

 
kcal/lb

 


 

 

 
Bulk Modulus

 
3

 
5

 
GPa

 
0.435113

 
