



















 Properties: Polyethylene Terephthalate - PET Crystalline





































 

 







 







 

 
 

 

 



 

 
 



 

 






 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 


 





 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 





 


 
Polyethylene Terephthalate - PET Crystalline


 
 
 

 

 

 



View
 
Article




 

 

 









Add AZoM on Google




as a preferred source




 






 

 

 

 
Material:

 
Polyethylene Terephthalate - PET Crystalline

 

 

 
Composition:

 
(O-CH2-CH2-O-CO-C6H4-CO)n

 

 

 



 
 

 

 

 

 
Property

 
Minimum Value (S.I.)

 
Maximum Value (S.I.)

 
Units (S.I.)

 
Minimum Value (Imp.)

 
Maximum Value (Imp.)

 
Units (Imp.)

 

 

 

 

 

 
Atomic Volume (average)

 
0.0062

 
0.0064

 
m
3
/kmol

 
378.347

 
390.552

 
in
3
/kmol

 


 

 

 
Density

 
1.36

 
1.38

 
Mg/m
3


 
84.9021

 
86.1506

 
lb/ft
3


 


 

 

 
Energy Content

 
155

 
185

 
MJ/kg

 
16792.5

 
20042.7

 
kcal/lb

 


 

 

 
