



















 Properties: Polyurethane





































 

 







 







 

 
 

 

 



 

 
 



 

 






 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 


 





 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 





 


 
Polyurethane


 
 
 

 

 

 



View
 
Article




 

 

 









Add AZoM on Google




as a preferred source




 






 

 

 

 
Material:

 
Polyurethane

 

 

 
Composition:

 
(CO-NH-R-NH-CO-O-R-O)n

 

 

 



 
 

 

 

 

 
Property

 
Minimum Value (S.I.)

 
Maximum Value (S.I.)

 
Units (S.I.)

 
Minimum Value (Imp.)

 
Maximum Value (Imp.)

 
Units (Imp.)

 

 

 

 

 

 
Atomic Volume (average)

 
0.0065

 
0.0075

 
m
3
/kmol

 
396.654

 
457.678

 
in
3
/kmol

 


 

 

 
Density

 
1.19

 
1.21

 
Mg/m
3


 
74.2893

 
75.5379

 
lb/ft
3


 


 

 

 
Energy Content

 
125

 
145

 
MJ/kg

 
13542.3

 
15709.1

 
kcal/lb

 


 

 

 
Bulk Modulus

 
1.5

 
2

 
GPa

 
0.217556

 
0.290075

 
