====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
  attrs= {"source": "mcp", "manufacturer": "Chukoh Chemical Industries", "grade": "CGN-500", "subsystem": "rf", "material_class": "fluoropolymer (PTFE) impregnated glass cloth copper-clad laminate"}
   - chemical.water_absorption_24h = 0.0001 1 t1 |cond {"condition": "E-24/50 + D-24/23"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.dielectric_constant = 2.3 1 t1 |cond {"frequency_hz": 10000000000.0, "standard": "BCDR (balanced-type circular disk resonator)", "sample_thickness_mm": 0.8} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.dissipation_factor = 0.0008 1 t1 |cond {"frequency_hz": 10000000000.0, "standard": "BCDR (balanced-type circular disk resonator)", "sample_thickness_mm": 0.8} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.resistivity_volume = 10000000000000.0 ohm*m t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - electrical.surface_resistivity = 100000000000000.0 ohm t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - interface.peel_strength = 1000.0 N/m t1 |cond {"substrate": "1 oz (0.035 mm) copper foil", "temperature_c": 23, "condition_note": "test condition 'A' (as received)", "test_method": "JIS C6481 (동박 박리)"} | measured |  | CHUKOH FLO Fluoropolymer Copper-Clad Laminates (Chukoh Chemical Industries product catalog | https://www.chukoh.co.jp/en/products/ | None
   - mechanical.flexural_strength = 100000000.0 Pa t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t4 |cond {"assumption": true, "class": "직물유리 적층판", "basis": "catalog", "direction": "in-plane (nu12) — 두께방향 nu13은 값이 다르다"} | estimated |  | MaterialTwinWeb 클래스 가정 — 카탈로그 내 동일 클래스 실측값의 중앙값 | https://github.com/squall321/MaterialTwinWeb | None
   - physical.density = 2200.0 kg/m^3 t1 |cond {"condition": "A"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - physical.density = 2200.0 kg/m^3 t1 |cond {"temperature_C": 23, "test_condition": "A (as received)", "grade": "CGN-500"} | measured |  | Chukoh Chemical 제품 페이지 'CGN-500' 특성표 (Copper-clad laminates) | https://www.chukoh.com/products/copper-clad-laminate/cgn-500/ | None
   - thermal.expansion_linear = 1.9999999999999998e-05 1/K t1 |cond {"direction": "X", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
   - thermal.expansion_linear = 1.4e-05 1/K t1 |cond {"direction": "Y", "temperature_range_c": "-65 to 150"} | measured |  | CHUKOH FLO 銅張積層板 製品カタログ (catalog05_lami_ja) | https://www.chukoh.co.jp/wp-content/uploads/catalog05_lami_ja-1.pdf | None
