



















 Properties: Low Density Polyethylene - LDPE





































 

 







 







 

 
 

 

 



 

 
 



 

 







 

 

 

 
 

 

 

 

 

 
 
 
 

 

 

 

 

 

 


 

 











 

 




 

 


 


 


 

 
Skip to content

 


 

 

 


 


 

 

 


About



 


News



 


Articles



 

Directory


 


Equipment



 


Videos



 


Webinars



 


Interviews



 

More...



 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 


 

 

 


Metals Store



 


Journals



 


Software



 
 


Market Reports



 


Books



 


eBooks



 


Advertise



 


Contact



 


Newsletters



 


Search



 

 

Become a Member


 

 

 


 
 

 

 

 



 

 

 


 


 
LinkedIn

 


 


 


 
Facebook

 


 


 


 
X

 


 


 


 
Instagram

 


 

 

 
 
 

 

 

 

 


 

 

 

 

 

 
Chat with our AI Assistant




 

Ask our
 
AI Assistant 




 

 

 

 

 


 
Search

 

 

 

 


 

 


 

 


 
Menu

 


 


 

 


 
 

 
 

 




 







 

 

 

 


 


 





 

 
 

 

 

 


 


 

 

 

 

 

 

 


 


 

 

 

 

 

 

 


 

 

 

 

 

 

 


 

 

 

 
 

 

 

 


 

 

 

 
 





 


 
Low Density Polyethylene - LDPE


 
 
 

 

 

 



View
 
Article




 

 

 









Add AZoM on Google




as a preferred source




 






 

 

 

 
Material:

 
Low Density Polyethylene - LDPE

 

 

 
Composition:

 
(CH2)n

 

 

 



 
 

 

 

 

 
Property

 
Minimum Value (S.I.)

 
Maximum Value (S.I.)

 
Units (S.I.)

 
Minimum Value (Imp.)

 
Maximum Value (Imp.)

 
Units (Imp.)

 

 

 

 

 

 
Atomic Volume (average)

 
0.005

 
0.0051

 
m
3
/kmol

 
305.119

 
311.221

 
in
3
/kmol

 


 

 

 
Density

 
0.91

 
0.93

 
Mg/m
3


 
56.8095

 
58.058

 
lb/ft
3


 


 

 

 
Energy Content

 
85

 
110

 
MJ/kg

 
9208.79

 
11917.3

 
kcal/lb

 


 

 

 
Bulk Modulus

 
0.28

 
0.7

 
GPa

 
